영업장명,메뉴명,영업일자,예측매출수량
느티나무 셀프BBQ,1인 수저세트,2024-07-14,11
느티나무 셀프BBQ,1인 수저세트,2024-07-15,9
느티나무 셀프BBQ,1인 수저세트,2024-07-16,8
느티나무 셀프BBQ,1인 수저세트,2024-07-17,9
느티나무 셀프BBQ,1인 수저세트,2024-07-18,10
느티나무 셀프BBQ,1인 수저세트,2024-07-19,13
느티나무 셀프BBQ,1인 수저세트,2024-07-20,12
느티나무 셀프BBQ,BBQ55(단체),2024-07-14,11
느티나무 셀프BBQ,BBQ55(단체),2024-07-15,9
느티나무 셀프BBQ,BBQ55(단체),2024-07-16,8
느티나무 셀프BBQ,BBQ55(단체),2024-07-17,9
느티나무 셀프BBQ,BBQ55(단체),2024-07-18,10
느티나무 셀프BBQ,BBQ55(단체),2024-07-19,13
느티나무 셀프BBQ,BBQ55(단체),2024-07-20,12
느티나무 셀프BBQ,"대여료 30,000원",2024-07-14,11
느티나무 셀프BBQ,"대여료 30,000원",2024-07-15,9
느티나무 셀프BBQ,"대여료 30,000원",2024-07-16,8
느티나무 셀프BBQ,"대여료 30,000원",2024-07-17,9
느티나무 셀프BBQ,"대여료 30,000원",2024-07-18,10
느티나무 셀프BBQ,"대여료 30,000원",2024-07-19,13
느티나무 셀프BBQ,"대여료 30,000원",2024-07-20,12
느티나무 셀프BBQ,"대여료 60,000원",2024-07-14,11
느티나무 셀프BBQ,"대여료 60,000원",2024-07-15,9
느티나무 셀프BBQ,"대여료 60,000원",2024-07-16,8
느티나무 셀프BBQ,"대여료 60,000원",2024-07-17,9
느티나무 셀프BBQ,"대여료 60,000원",2024-07-18,10
느티나무 셀프BBQ,"대여료 60,000원",2024-07-19,13
느티나무 셀프BBQ,"대여료 60,000원",2024-07-20,12
느티나무 셀프BBQ,"대여료 90,000원",2024-07-14,11
느티나무 셀프BBQ,"대여료 90,000원",2024-07-15,9
느티나무 셀프BBQ,"대여료 90,000원",2024-07-16,8
